[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:16:01,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742161417 || heartbeat: 9 || status: true
[INFO ] 2016-05-08 16:16:01,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742161917 || heartbeat: 10 || status: true
[INFO ] 2016-05-08 16:16:02,135 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41304
[INFO ] 2016-05-08 16:16:02,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 1 ****************
[INFO ] 2016-05-08 16:16:02,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41304
[INFO ] 2016-05-08 16:16:02,148 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-19 Added a new machine: 192.17.11.43:1462742162114
[INFO ] 2016-05-08 16:16:02,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 1 ****************
[INFO ] 2016-05-08 16:16:02,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41304
[INFO ] 2016-05-08 16:16:02,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 1 ****************
[INFO ] 2016-05-08 16:16:02,155 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46614
[INFO ] 2016-05-08 16:16:02,155 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 2 ****************
[INFO ] 2016-05-08 16:16:02,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742162155 || heartbeat: 2 || status: true
[INFO ] 2016-05-08 16:16:02,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742162418 || heartbeat: 11 || status: true
[INFO ] 2016-05-08 16:16:02,421 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:02,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34303
[INFO ] 2016-05-08 16:16:02,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 11 ****************
[INFO ] 2016-05-08 16:16:02,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 3 ****************
[INFO ] 2016-05-08 16:16:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742162648 || heartbeat: 3 || status: true
[INFO ] 2016-05-08 16:16:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742162918 || heartbeat: 12 || status: true
[INFO ] 2016-05-08 16:16:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:03,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35391
[INFO ] 2016-05-08 16:16:03,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 12 ****************
[INFO ] 2016-05-08 16:16:03,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 4 ****************
[INFO ] 2016-05-08 16:16:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742163148 || heartbeat: 4 || status: true
[INFO ] 2016-05-08 16:16:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742163418 || heartbeat: 13 || status: true
[INFO ] 2016-05-08 16:16:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:03,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39470
[INFO ] 2016-05-08 16:16:03,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 13 ****************
[INFO ] 2016-05-08 16:16:03,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 5 ****************
[INFO ] 2016-05-08 16:16:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742163648 || heartbeat: 5 || status: true
[INFO ] 2016-05-08 16:16:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742163918 || heartbeat: 14 || status: true
[INFO ] 2016-05-08 16:16:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:04,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40325
[INFO ] 2016-05-08 16:16:04,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 14 ****************
[INFO ] 2016-05-08 16:16:04,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 6 ****************
[INFO ] 2016-05-08 16:16:04,154 com.dataStore.election.ElectionListenerThread.class Thread-9 ElectionListenerThread received message : ELECTION START FROM:[192.17.11.43:1462742162114]
[INFO ] 2016-05-08 16:16:04,154 com.dataStore.election.ElectionListenerThread.class Thread-9 Sending OK message to: 192.17.11.43:1462742162114
[INFO ] 2016-05-08 16:16:04,160 com.dataStore.election.CoordinatorMessageThread.class Thread-27 CoordinatorMessageThread initialzing....
[INFO ] 2016-05-08 16:16:04,162 com.dataStore.election.ElectionListenerThread.class Thread-9 ElectionListenerThread received message : NEW LEADER :[192.17.11.140:1462742157851]
[INFO ] 2016-05-08 16:16:04,419 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742164148 || heartbeat: 6 || status: true
[INFO ] 2016-05-08 16:16:04,419 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742164419 || heartbeat: 15 || status: true
[INFO ] 2016-05-08 16:16:04,419 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:04,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36890
[INFO ] 2016-05-08 16:16:04,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 15 ****************
[INFO ] 2016-05-08 16:16:04,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 7 ****************
[INFO ] 2016-05-08 16:16:04,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742164648 || heartbeat: 7 || status: true
[INFO ] 2016-05-08 16:16:04,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742164918 || heartbeat: 16 || status: true
[INFO ] 2016-05-08 16:16:04,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:05,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51715
[INFO ] 2016-05-08 16:16:05,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 16 ****************
[INFO ] 2016-05-08 16:16:05,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 8 ****************
[INFO ] 2016-05-08 16:16:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742165148 || heartbeat: 8 || status: true
[INFO ] 2016-05-08 16:16:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742165418 || heartbeat: 17 || status: true
[INFO ] 2016-05-08 16:16:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:05,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51961
[INFO ] 2016-05-08 16:16:05,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 17 ****************
[INFO ] 2016-05-08 16:16:05,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 9 ****************
[INFO ] 2016-05-08 16:16:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742165648 || heartbeat: 9 || status: true
[INFO ] 2016-05-08 16:16:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742165918 || heartbeat: 18 || status: true
[INFO ] 2016-05-08 16:16:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:06,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 45698
[INFO ] 2016-05-08 16:16:06,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 18 ****************
[INFO ] 2016-05-08 16:16:06,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 10 ****************
[INFO ] 2016-05-08 16:16:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742166148 || heartbeat: 10 || status: true
[INFO ] 2016-05-08 16:16:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742166418 || heartbeat: 19 || status: true
[INFO ] 2016-05-08 16:16:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:06,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46832
[INFO ] 2016-05-08 16:16:06,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 19 ****************
[INFO ] 2016-05-08 16:16:06,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 11 ****************
[INFO ] 2016-05-08 16:16:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742166648 || heartbeat: 11 || status: true
[INFO ] 2016-05-08 16:16:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742166918 || heartbeat: 20 || status: true
[INFO ] 2016-05-08 16:16:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:07,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36458
[INFO ] 2016-05-08 16:16:07,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 20 ****************
[INFO ] 2016-05-08 16:16:07,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 12 ****************
[INFO ] 2016-05-08 16:16:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742167148 || heartbeat: 12 || status: true
[INFO ] 2016-05-08 16:16:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742167418 || heartbeat: 21 || status: true
[INFO ] 2016-05-08 16:16:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:07,649 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47687
[INFO ] 2016-05-08 16:16:07,649 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 21 ****************
[INFO ] 2016-05-08 16:16:07,649 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 13 ****************
[INFO ] 2016-05-08 16:16:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742167650 || heartbeat: 13 || status: true
[INFO ] 2016-05-08 16:16:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742167918 || heartbeat: 22 || status: true
[INFO ] 2016-05-08 16:16:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:08,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39757
[INFO ] 2016-05-08 16:16:08,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 22 ****************
[INFO ] 2016-05-08 16:16:08,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 14 ****************
[INFO ] 2016-05-08 16:16:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742168149 || heartbeat: 14 || status: true
[INFO ] 2016-05-08 16:16:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742168418 || heartbeat: 23 || status: true
[INFO ] 2016-05-08 16:16:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:08,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34745
[INFO ] 2016-05-08 16:16:08,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 23 ****************
[INFO ] 2016-05-08 16:16:08,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 15 ****************
[INFO ] 2016-05-08 16:16:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742168648 || heartbeat: 15 || status: true
[INFO ] 2016-05-08 16:16:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742168918 || heartbeat: 24 || status: true
[INFO ] 2016-05-08 16:16:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:09,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34702
[INFO ] 2016-05-08 16:16:09,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 24 ****************
[INFO ] 2016-05-08 16:16:09,149 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 16 ****************
[INFO ] 2016-05-08 16:16:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742169150 || heartbeat: 16 || status: true
[INFO ] 2016-05-08 16:16:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742169418 || heartbeat: 25 || status: true
[INFO ] 2016-05-08 16:16:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:09,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46252
[INFO ] 2016-05-08 16:16:09,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 25 ****************
[INFO ] 2016-05-08 16:16:09,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 17 ****************
[INFO ] 2016-05-08 16:16:09,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742169648 || heartbeat: 17 || status: true
[INFO ] 2016-05-08 16:16:09,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742169918 || heartbeat: 26 || status: true
[INFO ] 2016-05-08 16:16:09,919 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:10,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37235
[INFO ] 2016-05-08 16:16:10,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 26 ****************
[INFO ] 2016-05-08 16:16:10,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 18 ****************
[INFO ] 2016-05-08 16:16:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742170148 || heartbeat: 18 || status: true
[INFO ] 2016-05-08 16:16:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742170418 || heartbeat: 27 || status: true
[INFO ] 2016-05-08 16:16:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:10,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46353
[INFO ] 2016-05-08 16:16:10,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 27 ****************
[INFO ] 2016-05-08 16:16:10,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 19 ****************
[INFO ] 2016-05-08 16:16:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742170648 || heartbeat: 19 || status: true
[INFO ] 2016-05-08 16:16:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742170918 || heartbeat: 28 || status: true
[INFO ] 2016-05-08 16:16:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:11,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51890
[INFO ] 2016-05-08 16:16:11,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 28 ****************
[INFO ] 2016-05-08 16:16:11,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 20 ****************
[INFO ] 2016-05-08 16:16:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742171148 || heartbeat: 20 || status: true
[INFO ] 2016-05-08 16:16:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742171418 || heartbeat: 29 || status: true
[INFO ] 2016-05-08 16:16:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:11,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39083
[INFO ] 2016-05-08 16:16:11,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 29 ****************
[INFO ] 2016-05-08 16:16:11,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 21 ****************
[INFO ] 2016-05-08 16:16:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742171648 || heartbeat: 21 || status: true
[INFO ] 2016-05-08 16:16:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742171918 || heartbeat: 30 || status: true
[INFO ] 2016-05-08 16:16:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:12,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51193
[INFO ] 2016-05-08 16:16:12,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 30 ****************
