[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:26:23,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242383386 || heartbeat: 7 || status: true
[INFO ] 2016-05-02 21:26:23,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242383886 || heartbeat: 8 || status: true
[INFO ] 2016-05-02 21:26:24,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242384386 || heartbeat: 9 || status: true
[INFO ] 2016-05-02 21:26:24,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242384886 || heartbeat: 10 || status: true
[INFO ] 2016-05-02 21:26:25,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242385386 || heartbeat: 11 || status: true
[INFO ] 2016-05-02 21:26:25,512 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42359
[INFO ] 2016-05-02 21:26:25,524 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 12 ****************
[INFO ] 2016-05-02 21:26:25,526 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-10 Added a new machine: 130.126.28.18:1462242380485
[INFO ] 2016-05-02 21:26:25,889 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242385889 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 21:26:25,889 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242385526 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 21:26:25,892 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:26,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51150
[INFO ] 2016-05-02 21:26:26,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 12 ****************
[INFO ] 2016-05-02 21:26:26,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 13 ****************
[INFO ] 2016-05-02 21:26:26,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242386386 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 21:26:26,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242386010 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 21:26:26,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:26,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56479
[INFO ] 2016-05-02 21:26:26,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 13 ****************
[INFO ] 2016-05-02 21:26:26,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 14 ****************
[INFO ] 2016-05-02 21:26:26,515 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : ELECTION START FROM:[130.126.28.18:1462242380485]
[INFO ] 2016-05-02 21:26:26,515 com.dataStore.election.ElectionListenerThread.class Thread-2 Sending OK message to: 130.126.28.18:1462242380485
[INFO ] 2016-05-02 21:26:26,521 com.dataStore.election.CoordinatorMessageThread.class Thread-13 CoordinatorMessageThread initialzing....
[INFO ] 2016-05-02 21:26:26,522 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : NEW LEADER :[130.126.28.17:1462242380867]
[INFO ] 2016-05-02 21:26:26,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242386886 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 21:26:26,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242386509 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 21:26:26,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:27,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35984
[INFO ] 2016-05-02 21:26:27,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 14 ****************
[INFO ] 2016-05-02 21:26:27,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 15 ****************
[INFO ] 2016-05-02 21:26:27,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242387387 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 21:26:27,388 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242387009 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 21:26:27,388 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:27,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45098
[INFO ] 2016-05-02 21:26:27,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 15 ****************
[INFO ] 2016-05-02 21:26:27,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 16 ****************
[INFO ] 2016-05-02 21:26:27,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242387886 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 21:26:27,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242387509 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 21:26:27,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:28,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58953
[INFO ] 2016-05-02 21:26:28,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 16 ****************
[INFO ] 2016-05-02 21:26:28,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 17 ****************
[INFO ] 2016-05-02 21:26:28,354 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-02 21:26:28,354 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-02 21:26:28,355 com.dataStore.main.Node.class main 130.126.28.17:1462242380867	||	1462242387886	||	16		||	true		||	1	||	true
[INFO ] 2016-05-02 21:26:28,355 com.dataStore.main.Node.class main 130.126.28.18:1462242380485	||	1462242388009	||	17		||	true		||	2	||	false
[INFO ] 2016-05-02 21:26:28,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242388386 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 21:26:28,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242388009 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 21:26:28,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:28,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35183
[INFO ] 2016-05-02 21:26:28,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 17 ****************
[INFO ] 2016-05-02 21:26:28,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 18 ****************
[INFO ] 2016-05-02 21:26:28,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242388886 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 21:26:28,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242388509 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 21:26:28,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:29,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35243
[INFO ] 2016-05-02 21:26:29,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 18 ****************
[INFO ] 2016-05-02 21:26:29,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 19 ****************
[INFO ] 2016-05-02 21:26:29,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242389386 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 21:26:29,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242389009 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 21:26:29,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:29,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34527
[INFO ] 2016-05-02 21:26:29,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 19 ****************
[INFO ] 2016-05-02 21:26:29,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 20 ****************
[INFO ] 2016-05-02 21:26:29,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242389886 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 21:26:29,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242389509 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 21:26:29,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:30,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35306
[INFO ] 2016-05-02 21:26:30,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 20 ****************
[INFO ] 2016-05-02 21:26:30,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 21 ****************
[INFO ] 2016-05-02 21:26:30,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242390386 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 21:26:30,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242390009 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 21:26:30,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:30,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43958
[INFO ] 2016-05-02 21:26:30,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 21 ****************
[INFO ] 2016-05-02 21:26:30,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 22 ****************
[INFO ] 2016-05-02 21:26:30,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242390886 || heartbeat: 22 || status: true
[INFO ] 2016-05-02 21:26:30,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242390509 || heartbeat: 22 || status: true
[INFO ] 2016-05-02 21:26:30,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:31,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60210
[INFO ] 2016-05-02 21:26:31,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 22 ****************
[INFO ] 2016-05-02 21:26:31,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 23 ****************
[INFO ] 2016-05-02 21:26:31,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242391386 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 21:26:31,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242391010 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 21:26:31,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:31,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44417
[INFO ] 2016-05-02 21:26:31,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 23 ****************
[INFO ] 2016-05-02 21:26:31,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 24 ****************
[INFO ] 2016-05-02 21:26:31,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242391886 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 21:26:31,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242391509 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 21:26:31,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:32,010 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49270
[INFO ] 2016-05-02 21:26:32,010 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 24 ****************
[INFO ] 2016-05-02 21:26:32,010 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 25 ****************
[INFO ] 2016-05-02 21:26:32,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242392386 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 21:26:32,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242392011 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 21:26:32,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:32,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49745
[INFO ] 2016-05-02 21:26:32,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 25 ****************
[INFO ] 2016-05-02 21:26:32,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 26 ****************
[INFO ] 2016-05-02 21:26:32,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242392886 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 21:26:32,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242392509 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 21:26:32,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:33,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60451
[INFO ] 2016-05-02 21:26:33,010 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 26 ****************
[INFO ] 2016-05-02 21:26:33,011 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 27 ****************
[INFO ] 2016-05-02 21:26:33,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242393386 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 21:26:33,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242393011 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 21:26:33,388 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:33,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42745
[INFO ] 2016-05-02 21:26:33,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 27 ****************
[INFO ] 2016-05-02 21:26:33,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 28 ****************
[INFO ] 2016-05-02 21:26:33,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242393886 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 21:26:33,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242393509 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 21:26:33,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:34,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43162
[INFO ] 2016-05-02 21:26:34,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 28 ****************
[INFO ] 2016-05-02 21:26:34,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 29 ****************
[INFO ] 2016-05-02 21:26:34,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242394386 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 21:26:34,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242394009 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 21:26:34,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:34,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41640
[INFO ] 2016-05-02 21:26:34,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 29 ****************
[INFO ] 2016-05-02 21:26:34,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 30 ****************
[INFO ] 2016-05-02 21:26:34,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242394886 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 21:26:34,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242394509 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 21:26:34,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:35,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37340
[INFO ] 2016-05-02 21:26:35,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 30 ****************
[INFO ] 2016-05-02 21:26:35,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 31 ****************
[INFO ] 2016-05-02 21:26:35,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242395386 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 21:26:35,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242395009 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 21:26:35,387 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:35,508 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47164
[INFO ] 2016-05-02 21:26:35,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 31 ****************
[INFO ] 2016-05-02 21:26:35,509 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 32 ****************
[INFO ] 2016-05-02 21:26:35,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242395886 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 21:26:35,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242380485 || time stamp: 1462242395509 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 21:26:35,887 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:26:36,008 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55507
[INFO ] 2016-05-02 21:26:36,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242380867 Heartbeat = 32 ****************
[INFO ] 2016-05-02 21:26:36,009 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242380485 Heartbeat = 33 ****************
[INFO ] 2016-05-02 21:26:36,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242396386 || heartbeat: 33 || status: true
