[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:45:15,952 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 2 ****************
[INFO ] 2016-05-04 21:45:15,952 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 23 ****************
[INFO ] 2016-05-04 21:45:15,953 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-11 Added a new machine: 130.126.28.27:1462416305354
[INFO ] 2016-05-04 21:45:16,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416316294 || heartbeat: 3 || status: true
[INFO ] 2016-05-04 21:45:16,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416315954 || heartbeat: 23 || status: true
[INFO ] 2016-05-04 21:45:16,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:16,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 57256
[INFO ] 2016-05-04 21:45:16,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 3 ****************
[INFO ] 2016-05-04 21:45:16,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 24 ****************
[INFO ] 2016-05-04 21:45:16,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416316794 || heartbeat: 4 || status: true
[INFO ] 2016-05-04 21:45:16,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416316448 || heartbeat: 24 || status: true
[INFO ] 2016-05-04 21:45:16,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:16,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48890
[INFO ] 2016-05-04 21:45:16,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 4 ****************
[INFO ] 2016-05-04 21:45:16,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 25 ****************
[INFO ] 2016-05-04 21:45:17,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416317294 || heartbeat: 5 || status: true
[INFO ] 2016-05-04 21:45:17,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416316948 || heartbeat: 25 || status: true
[INFO ] 2016-05-04 21:45:17,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:17,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 45569
[INFO ] 2016-05-04 21:45:17,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 5 ****************
[INFO ] 2016-05-04 21:45:17,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 26 ****************
[INFO ] 2016-05-04 21:45:17,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416317794 || heartbeat: 6 || status: true
[INFO ] 2016-05-04 21:45:17,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416317448 || heartbeat: 26 || status: true
[INFO ] 2016-05-04 21:45:17,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:17,803 com.dataStore.main.Node.class pool-1-thread-1 Found a lower Id. 130.126.28.27:1462416305354
[INFO ] 2016-05-04 21:45:17,803 com.dataStore.scheduler.ListScanThread.class pool-1-thread-1 Sending Election message
[INFO ] 2016-05-04 21:45:17,804 com.dataStore.election.ElectionSenderThread.class Thread-15 ElectionSenderThread initialzing....
[INFO ] 2016-05-04 21:45:17,804 com.dataStore.election.ElectionSenderThread.class Thread-15 Sending election message to machine: 130.126.28.27:1462416305354
[INFO ] 2016-05-04 21:45:17,814 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : ok
[INFO ] 2016-05-04 21:45:17,814 com.dataStore.election.ElectionListenerThread.class Thread-2 Received OK message
[INFO ] 2016-05-04 21:45:17,816 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : NEW LEADER :[130.126.28.27:1462416305354]
[INFO ] 2016-05-04 21:45:17,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 54118
[INFO ] 2016-05-04 21:45:17,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 6 ****************
[INFO ] 2016-05-04 21:45:17,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 27 ****************
[INFO ] 2016-05-04 21:45:18,241 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-04 21:45:18,241 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-04 21:45:18,241 com.dataStore.main.Node.class main 130.126.28.28:1462416315762	||	1462416317794	||	6		||	true		||	2	||	false
[INFO ] 2016-05-04 21:45:18,241 com.dataStore.main.Node.class main 130.126.28.27:1462416305354	||	1462416317948	||	27		||	true		||	1	||	true
[INFO ] 2016-05-04 21:45:18,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416318294 || heartbeat: 7 || status: true
[INFO ] 2016-05-04 21:45:18,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416317948 || heartbeat: 27 || status: true
[INFO ] 2016-05-04 21:45:18,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:18,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 40121
[INFO ] 2016-05-04 21:45:18,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 7 ****************
[INFO ] 2016-05-04 21:45:18,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 28 ****************
[INFO ] 2016-05-04 21:45:18,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416318794 || heartbeat: 8 || status: true
[INFO ] 2016-05-04 21:45:18,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416318448 || heartbeat: 28 || status: true
[INFO ] 2016-05-04 21:45:18,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:18,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 44379
[INFO ] 2016-05-04 21:45:18,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 8 ****************
[INFO ] 2016-05-04 21:45:18,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 29 ****************
[INFO ] 2016-05-04 21:45:19,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416319294 || heartbeat: 9 || status: true
[INFO ] 2016-05-04 21:45:19,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416318948 || heartbeat: 29 || status: true
[INFO ] 2016-05-04 21:45:19,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:19,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 35798
[INFO ] 2016-05-04 21:45:19,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 9 ****************
[INFO ] 2016-05-04 21:45:19,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 30 ****************
[INFO ] 2016-05-04 21:45:19,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416319794 || heartbeat: 10 || status: true
[INFO ] 2016-05-04 21:45:19,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416319448 || heartbeat: 30 || status: true
[INFO ] 2016-05-04 21:45:19,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:19,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 43341
[INFO ] 2016-05-04 21:45:19,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 10 ****************
[INFO ] 2016-05-04 21:45:19,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 31 ****************
[INFO ] 2016-05-04 21:45:20,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416320294 || heartbeat: 11 || status: true
[INFO ] 2016-05-04 21:45:20,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416319948 || heartbeat: 31 || status: true
[INFO ] 2016-05-04 21:45:20,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:20,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56785
[INFO ] 2016-05-04 21:45:20,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 11 ****************
[INFO ] 2016-05-04 21:45:20,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 32 ****************
[INFO ] 2016-05-04 21:45:20,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416320794 || heartbeat: 12 || status: true
[INFO ] 2016-05-04 21:45:20,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416320448 || heartbeat: 32 || status: true
[INFO ] 2016-05-04 21:45:20,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:20,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56769
[INFO ] 2016-05-04 21:45:20,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 12 ****************
[INFO ] 2016-05-04 21:45:20,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 33 ****************
[INFO ] 2016-05-04 21:45:21,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416321295 || heartbeat: 13 || status: true
[INFO ] 2016-05-04 21:45:21,296 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416320948 || heartbeat: 33 || status: true
[INFO ] 2016-05-04 21:45:21,296 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:21,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33296
[INFO ] 2016-05-04 21:45:21,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 13 ****************
[INFO ] 2016-05-04 21:45:21,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 34 ****************
[INFO ] 2016-05-04 21:45:21,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416321794 || heartbeat: 14 || status: true
[INFO ] 2016-05-04 21:45:21,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416321448 || heartbeat: 34 || status: true
[INFO ] 2016-05-04 21:45:21,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:21,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50995
[INFO ] 2016-05-04 21:45:21,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 14 ****************
[INFO ] 2016-05-04 21:45:21,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 35 ****************
[INFO ] 2016-05-04 21:45:22,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416322294 || heartbeat: 15 || status: true
[INFO ] 2016-05-04 21:45:22,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416321948 || heartbeat: 35 || status: true
[INFO ] 2016-05-04 21:45:22,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:22,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41840
[INFO ] 2016-05-04 21:45:22,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 15 ****************
[INFO ] 2016-05-04 21:45:22,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 36 ****************
[INFO ] 2016-05-04 21:45:22,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416322794 || heartbeat: 16 || status: true
[INFO ] 2016-05-04 21:45:22,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416322448 || heartbeat: 36 || status: true
[INFO ] 2016-05-04 21:45:22,796 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:22,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41173
[INFO ] 2016-05-04 21:45:22,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 16 ****************
[INFO ] 2016-05-04 21:45:22,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 37 ****************
[INFO ] 2016-05-04 21:45:23,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416323294 || heartbeat: 17 || status: true
[INFO ] 2016-05-04 21:45:23,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416322948 || heartbeat: 37 || status: true
[INFO ] 2016-05-04 21:45:23,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:23,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49660
[INFO ] 2016-05-04 21:45:23,450 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 17 ****************
[INFO ] 2016-05-04 21:45:23,450 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 38 ****************
[INFO ] 2016-05-04 21:45:23,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416323794 || heartbeat: 18 || status: true
[INFO ] 2016-05-04 21:45:23,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416323450 || heartbeat: 38 || status: true
[INFO ] 2016-05-04 21:45:23,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:23,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 46017
[INFO ] 2016-05-04 21:45:23,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 18 ****************
[INFO ] 2016-05-04 21:45:23,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 39 ****************
[INFO ] 2016-05-04 21:45:24,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416324294 || heartbeat: 19 || status: true
[INFO ] 2016-05-04 21:45:24,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416323948 || heartbeat: 39 || status: true
[INFO ] 2016-05-04 21:45:24,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:24,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50906
[INFO ] 2016-05-04 21:45:24,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 19 ****************
[INFO ] 2016-05-04 21:45:24,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 40 ****************
[INFO ] 2016-05-04 21:45:24,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416324794 || heartbeat: 20 || status: true
[INFO ] 2016-05-04 21:45:24,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416324448 || heartbeat: 40 || status: true
[INFO ] 2016-05-04 21:45:24,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:24,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 42445
[INFO ] 2016-05-04 21:45:24,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 20 ****************
[INFO ] 2016-05-04 21:45:24,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 41 ****************
[INFO ] 2016-05-04 21:45:25,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416325294 || heartbeat: 21 || status: true
[INFO ] 2016-05-04 21:45:25,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416324948 || heartbeat: 41 || status: true
[INFO ] 2016-05-04 21:45:25,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:25,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 58606
[INFO ] 2016-05-04 21:45:25,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 21 ****************
[INFO ] 2016-05-04 21:45:25,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 42 ****************
[INFO ] 2016-05-04 21:45:25,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416325794 || heartbeat: 22 || status: true
[INFO ] 2016-05-04 21:45:25,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416325448 || heartbeat: 42 || status: true
[INFO ] 2016-05-04 21:45:25,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:25,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33354
[INFO ] 2016-05-04 21:45:25,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 22 ****************
[INFO ] 2016-05-04 21:45:25,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 43 ****************
[INFO ] 2016-05-04 21:45:26,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416326294 || heartbeat: 23 || status: true
[INFO ] 2016-05-04 21:45:26,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416325948 || heartbeat: 43 || status: true
[INFO ] 2016-05-04 21:45:26,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:26,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 55340
[INFO ] 2016-05-04 21:45:26,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 23 ****************
[INFO ] 2016-05-04 21:45:26,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 44 ****************
[INFO ] 2016-05-04 21:45:26,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416326794 || heartbeat: 24 || status: true
[INFO ] 2016-05-04 21:45:26,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416326448 || heartbeat: 44 || status: true
[INFO ] 2016-05-04 21:45:26,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:26,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 36265
[INFO ] 2016-05-04 21:45:26,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 24 ****************
[INFO ] 2016-05-04 21:45:26,948 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 45 ****************
