[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-01 23:59:08,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59824
[INFO ] 2016-05-01 23:59:08,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 4 ****************
[INFO ] 2016-05-01 23:59:08,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 24 ****************
[INFO ] 2016-05-01 23:59:08,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165148629 || heartbeat: 5 || status: true
[INFO ] 2016-05-01 23:59:08,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165148321 || heartbeat: 24 || status: true
[INFO ] 2016-05-01 23:59:08,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:08,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35754
[INFO ] 2016-05-01 23:59:08,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 5 ****************
[INFO ] 2016-05-01 23:59:08,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 25 ****************
[INFO ] 2016-05-01 23:59:09,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165149129 || heartbeat: 6 || status: true
[INFO ] 2016-05-01 23:59:09,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165148820 || heartbeat: 25 || status: true
[INFO ] 2016-05-01 23:59:09,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:09,133 com.dataStore.main.Node.class pool-1-thread-3 Found a lower Id. 130.126.28.14:1462165137286
[INFO ] 2016-05-01 23:59:09,133 com.dataStore.scheduler.ListScanThread.class pool-1-thread-3 Sending Election message
[INFO ] 2016-05-01 23:59:09,134 com.dataStore.election.ElectionSenderThread.class Thread-13 ElectionSenderThread initialzing....
[INFO ] 2016-05-01 23:59:09,135 com.dataStore.election.ElectionSenderThread.class Thread-13 Sending election message to machine: 130.126.28.14:1462165137286
[INFO ] 2016-05-01 23:59:09,144 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : ok
[INFO ] 2016-05-01 23:59:09,145 com.dataStore.election.ElectionListenerThread.class Thread-2 Received OK message
[INFO ] 2016-05-01 23:59:09,147 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : NEW LEADER :[130.126.28.14:1462165137286]
[INFO ] 2016-05-01 23:59:09,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46210
[INFO ] 2016-05-01 23:59:09,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 6 ****************
[INFO ] 2016-05-01 23:59:09,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 26 ****************
[INFO ] 2016-05-01 23:59:09,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165149629 || heartbeat: 7 || status: true
[INFO ] 2016-05-01 23:59:09,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165149321 || heartbeat: 26 || status: true
[INFO ] 2016-05-01 23:59:09,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:09,672 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-01 23:59:09,672 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-01 23:59:09,672 com.dataStore.main.Node.class main 130.126.28.15:1462165147096	||	1462165149629	||	7		||	true		||	2	||	false
[INFO ] 2016-05-01 23:59:09,672 com.dataStore.main.Node.class main 130.126.28.14:1462165137286	||	1462165149321	||	26		||	true		||	1	||	true
[INFO ] 2016-05-01 23:59:09,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53394
[INFO ] 2016-05-01 23:59:09,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 7 ****************
[INFO ] 2016-05-01 23:59:09,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 27 ****************
[INFO ] 2016-05-01 23:59:10,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165150129 || heartbeat: 8 || status: true
[INFO ] 2016-05-01 23:59:10,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165149820 || heartbeat: 27 || status: true
[INFO ] 2016-05-01 23:59:10,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:10,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35734
[INFO ] 2016-05-01 23:59:10,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 8 ****************
[INFO ] 2016-05-01 23:59:10,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 28 ****************
[INFO ] 2016-05-01 23:59:10,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165150629 || heartbeat: 9 || status: true
[INFO ] 2016-05-01 23:59:10,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165150320 || heartbeat: 28 || status: true
[INFO ] 2016-05-01 23:59:10,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:10,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42058
[INFO ] 2016-05-01 23:59:10,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 9 ****************
[INFO ] 2016-05-01 23:59:10,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 29 ****************
[INFO ] 2016-05-01 23:59:11,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165151129 || heartbeat: 10 || status: true
[INFO ] 2016-05-01 23:59:11,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165150820 || heartbeat: 29 || status: true
[INFO ] 2016-05-01 23:59:11,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:11,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 43875
[INFO ] 2016-05-01 23:59:11,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 10 ****************
[INFO ] 2016-05-01 23:59:11,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 30 ****************
[INFO ] 2016-05-01 23:59:11,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165151629 || heartbeat: 11 || status: true
[INFO ] 2016-05-01 23:59:11,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165151320 || heartbeat: 30 || status: true
[INFO ] 2016-05-01 23:59:11,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:11,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42697
[INFO ] 2016-05-01 23:59:11,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 11 ****************
[INFO ] 2016-05-01 23:59:11,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 31 ****************
[INFO ] 2016-05-01 23:59:12,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165152129 || heartbeat: 12 || status: true
[INFO ] 2016-05-01 23:59:12,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165151820 || heartbeat: 31 || status: true
[INFO ] 2016-05-01 23:59:12,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:12,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 47770
[INFO ] 2016-05-01 23:59:12,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 12 ****************
[INFO ] 2016-05-01 23:59:12,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 32 ****************
[INFO ] 2016-05-01 23:59:12,630 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165152630 || heartbeat: 13 || status: true
[INFO ] 2016-05-01 23:59:12,630 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165152320 || heartbeat: 32 || status: true
[INFO ] 2016-05-01 23:59:12,631 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:12,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44143
[INFO ] 2016-05-01 23:59:12,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 13 ****************
[INFO ] 2016-05-01 23:59:12,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 33 ****************
[INFO ] 2016-05-01 23:59:13,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165153129 || heartbeat: 14 || status: true
[INFO ] 2016-05-01 23:59:13,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165152821 || heartbeat: 33 || status: true
[INFO ] 2016-05-01 23:59:13,130 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:13,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39858
[INFO ] 2016-05-01 23:59:13,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 14 ****************
[INFO ] 2016-05-01 23:59:13,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 34 ****************
[INFO ] 2016-05-01 23:59:13,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165153629 || heartbeat: 15 || status: true
[INFO ] 2016-05-01 23:59:13,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165153321 || heartbeat: 34 || status: true
[INFO ] 2016-05-01 23:59:13,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:13,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 37445
[INFO ] 2016-05-01 23:59:13,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 15 ****************
[INFO ] 2016-05-01 23:59:13,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 35 ****************
[INFO ] 2016-05-01 23:59:14,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165154129 || heartbeat: 16 || status: true
[INFO ] 2016-05-01 23:59:14,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165153821 || heartbeat: 35 || status: true
[INFO ] 2016-05-01 23:59:14,131 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:14,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33560
[INFO ] 2016-05-01 23:59:14,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 16 ****************
[INFO ] 2016-05-01 23:59:14,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 36 ****************
[INFO ] 2016-05-01 23:59:14,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165154629 || heartbeat: 17 || status: true
[INFO ] 2016-05-01 23:59:14,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165154321 || heartbeat: 36 || status: true
[INFO ] 2016-05-01 23:59:14,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:14,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39301
[INFO ] 2016-05-01 23:59:14,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 17 ****************
[INFO ] 2016-05-01 23:59:14,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 37 ****************
[INFO ] 2016-05-01 23:59:15,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165155129 || heartbeat: 18 || status: true
[INFO ] 2016-05-01 23:59:15,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165154822 || heartbeat: 37 || status: true
[INFO ] 2016-05-01 23:59:15,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:15,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39544
[INFO ] 2016-05-01 23:59:15,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 18 ****************
[INFO ] 2016-05-01 23:59:15,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 38 ****************
[INFO ] 2016-05-01 23:59:15,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165155629 || heartbeat: 19 || status: true
[INFO ] 2016-05-01 23:59:15,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165155321 || heartbeat: 38 || status: true
[INFO ] 2016-05-01 23:59:15,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:15,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 60256
[INFO ] 2016-05-01 23:59:15,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 19 ****************
[INFO ] 2016-05-01 23:59:15,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 39 ****************
[INFO ] 2016-05-01 23:59:16,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165156129 || heartbeat: 20 || status: true
[INFO ] 2016-05-01 23:59:16,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165155820 || heartbeat: 39 || status: true
[INFO ] 2016-05-01 23:59:16,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:16,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56359
[INFO ] 2016-05-01 23:59:16,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 20 ****************
[INFO ] 2016-05-01 23:59:16,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 40 ****************
[INFO ] 2016-05-01 23:59:16,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165156629 || heartbeat: 21 || status: true
[INFO ] 2016-05-01 23:59:16,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165156320 || heartbeat: 40 || status: true
[INFO ] 2016-05-01 23:59:16,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:16,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 47319
[INFO ] 2016-05-01 23:59:16,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 21 ****************
[INFO ] 2016-05-01 23:59:16,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 41 ****************
[INFO ] 2016-05-01 23:59:17,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165157129 || heartbeat: 22 || status: true
[INFO ] 2016-05-01 23:59:17,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165156820 || heartbeat: 41 || status: true
[INFO ] 2016-05-01 23:59:17,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:17,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36746
[INFO ] 2016-05-01 23:59:17,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 22 ****************
[INFO ] 2016-05-01 23:59:17,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 42 ****************
[INFO ] 2016-05-01 23:59:17,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165157629 || heartbeat: 23 || status: true
[INFO ] 2016-05-01 23:59:17,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165157320 || heartbeat: 42 || status: true
[INFO ] 2016-05-01 23:59:17,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:17,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46770
[INFO ] 2016-05-01 23:59:17,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 23 ****************
[INFO ] 2016-05-01 23:59:17,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 43 ****************
[INFO ] 2016-05-01 23:59:18,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165158129 || heartbeat: 24 || status: true
[INFO ] 2016-05-01 23:59:18,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165157820 || heartbeat: 43 || status: true
[INFO ] 2016-05-01 23:59:18,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:18,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 38731
[INFO ] 2016-05-01 23:59:18,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 24 ****************
[INFO ] 2016-05-01 23:59:18,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 44 ****************
[INFO ] 2016-05-01 23:59:18,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165158629 || heartbeat: 25 || status: true
[INFO ] 2016-05-01 23:59:18,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165158320 || heartbeat: 44 || status: true
