[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:36:44,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239404425 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 20:36:44,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239404925 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 20:36:45,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239405426 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 20:36:45,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239405925 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 20:36:46,429 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239406429 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 20:36:46,796 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48981
[INFO ] 2016-05-02 20:36:46,806 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 1 ****************
[INFO ] 2016-05-02 20:36:46,807 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48981
[INFO ] 2016-05-02 20:36:46,807 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-10 Added a new machine: 130.126.28.18:1462239406777
[INFO ] 2016-05-02 20:36:46,807 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 1 ****************
[INFO ] 2016-05-02 20:36:46,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48981
[INFO ] 2016-05-02 20:36:46,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 1 ****************
[INFO ] 2016-05-02 20:36:46,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33336
[INFO ] 2016-05-02 20:36:46,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 2 ****************
[INFO ] 2016-05-02 20:36:46,928 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239406928 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 20:36:46,928 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239406813 || heartbeat: 2 || status: true
[INFO ] 2016-05-02 20:36:46,931 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:47,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33906
[INFO ] 2016-05-02 20:36:47,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 3 ****************
[INFO ] 2016-05-02 20:36:47,310 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 17 ****************
[INFO ] 2016-05-02 20:36:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239407426 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 20:36:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239407310 || heartbeat: 3 || status: true
[INFO ] 2016-05-02 20:36:47,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:47,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36882
[INFO ] 2016-05-02 20:36:47,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 4 ****************
[INFO ] 2016-05-02 20:36:47,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 18 ****************
[INFO ] 2016-05-02 20:36:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239407926 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 20:36:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239407809 || heartbeat: 4 || status: true
[INFO ] 2016-05-02 20:36:47,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:48,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51547
[INFO ] 2016-05-02 20:36:48,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 5 ****************
[INFO ] 2016-05-02 20:36:48,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 19 ****************
[INFO ] 2016-05-02 20:36:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239408426 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 20:36:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239408309 || heartbeat: 5 || status: true
[INFO ] 2016-05-02 20:36:48,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:48,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37979
[INFO ] 2016-05-02 20:36:48,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 6 ****************
[INFO ] 2016-05-02 20:36:48,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 20 ****************
[INFO ] 2016-05-02 20:36:48,816 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : ELECTION START FROM:[130.126.28.18:1462239406777]
[INFO ] 2016-05-02 20:36:48,816 com.dataStore.election.ElectionListenerThread.class Thread-2 Sending OK message to: 130.126.28.18:1462239406777
[INFO ] 2016-05-02 20:36:48,822 com.dataStore.election.CoordinatorMessageThread.class Thread-18 CoordinatorMessageThread initialzing....
[INFO ] 2016-05-02 20:36:48,823 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : NEW LEADER :[130.126.28.17:1462239399406]
[INFO ] 2016-05-02 20:36:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239408926 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 20:36:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239408809 || heartbeat: 6 || status: true
[INFO ] 2016-05-02 20:36:48,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:49,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41052
[INFO ] 2016-05-02 20:36:49,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 7 ****************
[INFO ] 2016-05-02 20:36:49,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 21 ****************
[INFO ] 2016-05-02 20:36:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239409426 || heartbeat: 22 || status: true
[INFO ] 2016-05-02 20:36:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239409309 || heartbeat: 7 || status: true
[INFO ] 2016-05-02 20:36:49,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:49,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38825
[INFO ] 2016-05-02 20:36:49,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 8 ****************
[INFO ] 2016-05-02 20:36:49,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 22 ****************
[INFO ] 2016-05-02 20:36:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239409926 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 20:36:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239409809 || heartbeat: 8 || status: true
[INFO ] 2016-05-02 20:36:49,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:50,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33930
[INFO ] 2016-05-02 20:36:50,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 9 ****************
[INFO ] 2016-05-02 20:36:50,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 23 ****************
[INFO ] 2016-05-02 20:36:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239410426 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 20:36:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239410309 || heartbeat: 9 || status: true
[INFO ] 2016-05-02 20:36:50,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:50,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52234
[INFO ] 2016-05-02 20:36:50,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 10 ****************
[INFO ] 2016-05-02 20:36:50,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 24 ****************
[INFO ] 2016-05-02 20:36:50,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239410926 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 20:36:50,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239410809 || heartbeat: 10 || status: true
[INFO ] 2016-05-02 20:36:50,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:51,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44930
[INFO ] 2016-05-02 20:36:51,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 11 ****************
[INFO ] 2016-05-02 20:36:51,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 25 ****************
[INFO ] 2016-05-02 20:36:51,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239411426 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 20:36:51,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239411309 || heartbeat: 11 || status: true
[INFO ] 2016-05-02 20:36:51,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:51,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46905
[INFO ] 2016-05-02 20:36:51,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 12 ****************
[INFO ] 2016-05-02 20:36:51,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 26 ****************
[INFO ] 2016-05-02 20:36:51,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239411926 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 20:36:51,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239411809 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 20:36:51,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:52,310 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55203
[INFO ] 2016-05-02 20:36:52,310 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 13 ****************
[INFO ] 2016-05-02 20:36:52,310 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 27 ****************
[INFO ] 2016-05-02 20:36:52,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239412426 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 20:36:52,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239412311 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 20:36:52,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:52,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57992
[INFO ] 2016-05-02 20:36:52,810 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 14 ****************
[INFO ] 2016-05-02 20:36:52,811 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 28 ****************
[INFO ] 2016-05-02 20:36:52,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239412926 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 20:36:52,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239412811 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 20:36:52,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:53,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57760
[INFO ] 2016-05-02 20:36:53,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 15 ****************
[INFO ] 2016-05-02 20:36:53,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 29 ****************
[INFO ] 2016-05-02 20:36:53,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239413426 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 20:36:53,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239413309 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 20:36:53,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:53,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60147
[INFO ] 2016-05-02 20:36:53,810 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 16 ****************
[INFO ] 2016-05-02 20:36:53,810 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 30 ****************
[INFO ] 2016-05-02 20:36:53,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239413926 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 20:36:53,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239413811 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 20:36:53,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:54,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50963
[INFO ] 2016-05-02 20:36:54,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 17 ****************
[INFO ] 2016-05-02 20:36:54,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 31 ****************
[INFO ] 2016-05-02 20:36:54,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239414426 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 20:36:54,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239414309 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 20:36:54,427 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:54,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33769
[INFO ] 2016-05-02 20:36:54,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 18 ****************
[INFO ] 2016-05-02 20:36:54,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 32 ****************
[INFO ] 2016-05-02 20:36:54,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239414926 || heartbeat: 33 || status: true
[INFO ] 2016-05-02 20:36:54,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239414809 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 20:36:54,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:55,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53179
[INFO ] 2016-05-02 20:36:55,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 19 ****************
[INFO ] 2016-05-02 20:36:55,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 33 ****************
[INFO ] 2016-05-02 20:36:55,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239415426 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 20:36:55,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239415309 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 20:36:55,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:55,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56171
[INFO ] 2016-05-02 20:36:55,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 20 ****************
[INFO ] 2016-05-02 20:36:55,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 34 ****************
[INFO ] 2016-05-02 20:36:55,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239415926 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 20:36:55,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239415809 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 20:36:55,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:56,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33987
[INFO ] 2016-05-02 20:36:56,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 21 ****************
[INFO ] 2016-05-02 20:36:56,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 35 ****************
[INFO ] 2016-05-02 20:36:56,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239416426 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 20:36:56,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239416309 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 20:36:56,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:36:56,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47342
[INFO ] 2016-05-02 20:36:56,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 22 ****************
